id,forecastVolum
1211,94
1212,446
1213,448
1214,94
1215,1224
1216,458
1217,808
1218,898
1219,587
1220,273
1221,662
1222,377
1223,1598
1224,1228
1225,422
1226,337
1227,557
1228,220
1229,165
1230,680
1231,815
1232,137
1233,337
1234,862
1235,824
1236,238
1237,1875
1238,807
1239,1086
1240,627
1241,1289
1242,369
1243,1542
1244,500
1245,1563
1246,2094
1247,1322
1248,694
1249,1200
1250,436
1251,236
1252,1485
1253,973
1254,221
1255,25
1256,674
1257,40
1258,103
1259,375
1260,114
1261,309
1262,95
1263,380
1264,25
1265,389
1266,58
1267,472
1268,529
1269,274
1270,296
1271,202
1272,79
1273,144
1274,441
1275,127
1276,27
1277,74
1278,174
1279,127
1280,92
1281,522
1282,199
1283,336
1284,181
1285,268
1286,169
1287,384
1288,152
1289,583
1290,455
1291,209
1292,71
1293,246
1294,107
1295,26
1296,600
1297,405
1298,11
1299,706
1300,71
1301,81
1302,36
1303,419
1304,475
1305,411
1306,200
1307,403
1308,161
1309,819
1310,370
1311,336
1312,991
1313,361
1314,377
1315,379
1316,120
1317,49
1318,63
1319,217
1320,14
1321,116
1322,99
1323,64
1324,61
1325,207
1326,171
1327,152
1328,33
1329,519
1330,165
1331,352
1332,98
1333,121
1334,126
1335,323
1336,209
1337,266
1338,111
1339,89
1340,111
1341,236
1342,49
1343,215
1344,248
1345,126
1346,208
1347,292
1348,141
1349,332
1350,150
1351,1619
1352,273
1353,530
1354,120
1355,275
1356,257
1357,503
1358,299
1359,218
1360,210
1361,470
1362,82
1363,224
1364,210
1365,296
1366,296
1367,223
1368,194
1369,542
1370,390
1371,770
1372,312
1373,4235
1374,605
1375,1405
1376,331
1377,724
1378,643
1379,1230
1380,603
1381,465
1382,802
1383,1166
1384,199
1385,308
1386,544
1387,116
1388,242
1389,162
1390,250
1391,265
1392,106
1393,275
1394,122
1395,940
1396,142
1397,318
1398,88
1399,284
1400,234
1401,311
1402,192
1403,171
1404,80
1405,364
1406,116
1407,216
1408,195
1409,122
1410,207
1411,128
1412,87
1413,288
1414,190
1415,289
1416,146
1417,2266
1418,302
1419,727
1420,247
1421,340
1422,392
1423,844
1424,364
1425,378
1426,400
1427,326
1428,106
1429,191
1430,143
1431,182
1432,2387
1433,417
1434,85
1435,1001
1436,1319
1437,2513
1438,1210
1439,1168
1440,1375
1441,1618
1442,594
1443,2642
1444,2590
1445,1326
1446,986
1447,1068
1448,353
1449,767
1450,227
1451,1294
1452,382
1453,244
1454,379
1455,372
1456,49
1457,716
1458,818
1459,1281
1460,468
1461,2849
1462,466
1463,1083
1464,568
1465,1632
1466,1727
1467,671
1468,811
1469,965
1470,263
1471,277
1472,383
1473,407
1474,294
1475,760
1476,234
1477,172
1478,800
1479,291
1480,320
1481,878
1482,259
1483,839
1484,120
1485,873
1486,190
1487,624
1488,686
1489,762
1490,255
1491,185
1492,178
1493,315
1494,140
1495,284
1496,205
1497,214
1498,63
1499,32
1500,62
1501,234
1502,283
1503,233
1504,42
1505,211
1506,79
1507,611
1508,152
1509,156
1510,235
1511,380
1512,180
1513,159
1514,98
1515,42
1516,60
1517,98
1518,21
1519,587
1520,266
1521,229
1522,272
1523,607
1524,642
1525,686
1526,299
1527,523
1528,220
1529,1005
1530,601
1531,507
1532,665
1533,600
1534,670
1535,628
1536,292
1537,231
1538,264
1539,272
1540,123
1541,633
1542,361
1543,303
1544,60
1545,1189
1546,1607
1547,2402
1548,654
1549,1101
1550,622
1551,2708
1552,1279
1553,1622
1554,2109
1555,1846
1556,1111
1557,1138
1558,766
1559,350
1560,384
1561,523
1562,149
1563,75
1564,289
1565,189
1566,165
1567,687
1568,514
1569,1196
1570,461
1571,836
1572,468
1573,731
1574,522
1575,1038
1576,1474
1577,1247
1578,578
1579,604
1580,428
1581,186
1582,366
1583,820
1584,104
1585,46
1586,330
1587,229
1588,45
1589,626
1590,429
1591,981
1592,615
1593,749
1594,365
1595,461
1596,385
1597,1171
1598,1049
1599,463
1600,363
1601,494
1602,221
1603,293
1604,278
1605,616
1606,225
1607,79
1608,699
1609,450
1610,45
1611,1162
1612,825
1613,1446
1614,675
1615,693
1616,466
1617,973
1618,649
1619,1588
1620,1497
1621,690
1622,753
1623,699
1624,360
1625,259
1626,346
1627,586
1628,408
1629,224
1630,994
1631,600
1632,171
1633,1430
1634,1248
1635,2102
1636,623
1637,1261
1638,540
1639,1944
1640,857
1641,1761
1642,2596
1643,1418
1644,1021
1645,1154
1646,542
1647,709
1648,585
1649,660
1650,484
1651,379
1652,333
1653,328
1654,479
1655,511
1656,651
1657,843
1658,446
1659,301
1660,113
1661,1063
1662,248
1663,1055
1664,780
1665,507
1666,238
1667,340
1668,175
1669,133
1670,278
1671,378
1672,64
1673,40
1674,764
1675,569
1676,168
1677,1609
1678,311
1679,2006
1680,717
1681,1170
1682,352
1683,546
1684,286
1685,2160
1686,1215
1687,433
1688,321
1689,640
1690,316
1691,871
1692,154
1693,502
1694,1126
1695,973
1696,854
1697,418
1698,234
1699,1522
1700,1487
1701,1913
1702,891
1703,847
1704,375
1705,2421
1706,912
1707,2302
1708,2431
1709,1197
1710,833
1711,1178
1712,703
1713,418
1714,581
1715,865
1716,227
1717,222
1718,561
1719,590
1720,64
1721,972
1722,878
1723,2564
1724,1185
1725,355
1726,194
1727,1038
1728,261
1729,2789
1730,1551
1731,445
1732,197
1733,330
1734,226
1735,658
1736,230
1737,586
1738,530
1739,246
1740,324
1741,363
1742,621
1743,754
1744,466
1745,1199
1746,349
1747,613
1748,223
1749,907
1750,276
1751,1282
1752,1097
1753,591
1754,418
1755,368
1756,333
1757,556
1758,318
1759,390
1760,608
1761,208
1762,164
1763,51
1764,68
1765,205
1766,235
1767,339
1768,45
1769,253
1770,78
1771,425
1772,169
1773,208
1774,209
1775,375
1776,166
1777,214
1778,115
1779,82
1780,106
1781,78
1782,78
1783,335
1784,370
1785,365
1786,230
1787,1311
1788,913
1789,1367
1790,384
1791,686
1792,270
1793,1900
1794,408
1795,1953
1796,1703
1797,1307
1798,558
1799,503
1800,391
1801,527
1802,303
1803,439
1804,449
1805,481
1806,197
1807,185
1808,313
1809,440
1810,417
1811,1037
1812,171
1813,416
1814,133
1815,1318
1816,226
1817,971
1818,707
1819,1221
1820,294
1821,268
1822,221
1823,192
1824,76
1825,263
1826,190
1827,21
1828,33
1829,41
1830,23
1831,91
1832,242
1833,386
1834,182
1835,51
1836,53
1837,144
1838,43
1839,389
1840,217
1841,41
1842,95
1843,92
1844,23
1845,79
1846,49
1847,75
1848,53
1849,416
1850,175
1851,69
1852,380
1853,396
1854,229
1855,334
1856,84
1857,710
1858,116
1859,905
1860,156
1861,236
1862,234
1863,798
1864,223
1865,206
1866,274
1867,171
1868,190
1869,153
1870,53
1871,224
1872,116
1873,69
1874,167
1875,233
1876,160
1877,218
1878,76
1879,344
1880,90
1881,516
1882,109
1883,168
1884,168
1885,507
1886,178
1887,150
1888,192
1889,98
1890,99
1891,104
1892,50
1893,400
1894,190
1895,93
1896,470
1897,337
1898,204
1899,329
1900,112
1901,721
1902,119
1903,708
1904,142
1905,216
1906,209
1907,641
1908,270
1909,218
1910,236
1911,189
1912,158
1913,145
1914,67
1915,140
1916,37
1917,17
1918,87
1919,93
1920,75
1921,163
1922,21
1923,123
1924,23
1925,326
1926,28
1927,95
1928,79
1929,328
1930,51
1931,53
1932,34
1933,40
1934,25
1935,45
1936,16
1937,444
1938,169
1939,128
1940,365
1941,420
1942,318
1943,433
1944,123
1945,561
1946,107
1947,914
1948,198
1949,344
1950,326
1951,1073
1952,294
1953,291
1954,185
1955,347
1956,157
1957,238
1958,119
1959,252
1960,116
1961,95
1962,158
1963,246
1964,185
1965,325
1966,82
1967,392
1968,89
1969,636
1970,135
1971,225
1972,181
1973,666
1974,257
1975,197
1976,157
1977,99
1978,76
1979,99
1980,56
1981,285
1982,169
1983,112
1984,500
1985,316
1986,216
1987,377
1988,101
1989,615
1990,132
1991,666
1992,170
1993,280
1994,257
1995,735
1996,278
1997,251
1998,187
1999,252
2000,119
2001,189
2002,88
2003,397
2004,212
2005,62
2006,359
2007,350
2008,320
2009,342
2010,68
2011,763
2012,126
2013,854
2014,149
2015,290
2016,269
2017,1179
2018,221
2019,270
2020,226
2021,187
2022,175
2023,173
2024,62
2025,129
2026,473
2027,129
2028,58
2029,293
2030,752
2031,1375
2032,396
2033,1835
2034,1309
2035,1213
2036,344
2037,1085
2038,2247
2039,592
2040,361
2041,603
2042,218
2043,361
2044,113
2045,510
2046,314
2047,361
2048,185
2049,248
2050,42
2051,465
2052,271
2053,599
2054,173
2055,140
2056,67
2057,890
2058,216
2059,507
2060,445
2061,441
2062,159
2063,262
2064,172
2065,61
2066,87
2067,474
2068,75
2069,237
2070,100
2071,44
2072,69
2073,136
2074,88
2075,208
2076,41
2077,78
2078,31
2079,286
2080,40
2081,144
2082,146
2083,190
2084,49
2085,85
2086,60
2087,28
2088,58
2089,82
2090,24
2091,173
2092,66
2093,83
2094,315
2095,350
2096,193
2097,587
2098,168
2099,1309
2100,227
2101,628
2102,198
2103,385
2104,233
2105,533
2106,414
2107,359
2108,435
2109,213
2110,235
2111,154
2112,94
2113,147
2114,245
2115,316
2116,355
2117,523
2118,181
2119,519
2120,245
2121,1106
2122,232
2123,450
2124,216
2125,652
2126,501
2127,429
2128,733
2129,401
2130,260
2131,505
2132,313
2133,379
2134,268
2135,61
2136,119
2137,83
2138,33
2139,258
2140,148
2141,215
2142,79
2143,496
2144,151
2145,402
2146,204
2147,216
2148,299
2149,373
2150,144
2151,241
2152,144
2153,127
2154,94
2155,76
2156,62
2157,209
2158,218
2159,330
2160,197
2161,732
2162,496
2163,2010
2164,844
2165,3879
2166,1446
2167,1938
2168,1025
2169,1664
2170,1420
2171,1086
2172,908
2173,1136
2174,844
2175,1117
2176,352
2177,285
2178,595
2179,152
2180,209
2181,163
2182,172
2183,225
2184,241
2185,527
2186,238
2187,1420
2188,166
2189,478
2190,191
2191,501
2192,640
2193,471
2194,607
2195,272
2196,247
2197,431
2198,113
2199,197
2200,256
2201,137
2202,229
2203,201
2204,98
2205,272
2206,316
2207,471
2208,232
2209,1242
2210,221
2211,626
2212,244
2213,438
2214,525
2215,605
2216,562
2217,271
2218,324
2219,327
2220,112
2221,183
2222,232
2223,104
2224,10
2225,18
2226,135
2227,25
2228,35
2229,179
2230,67
2231,449
2232,15
2233,217
2234,19
2235,167
2236,101
2237,275
2238,32
2239,20
2240,38
2241,81
2242,12
2243,13
2244,26
2245,165
2246,221
2247,115
2248,100
2249,301
2250,196
2251,474
2252,173
2253,1715
2254,203
2255,534
2256,198
2257,432
2258,329
2259,609
2260,348
2261,309
2262,362
2263,273
2264,107
2265,128
2266,134
2267,237
2268,95
2269,153
2270,249
2271,267
2272,219
2273,572
2274,294
2275,1259
2276,101
2277,631
2278,157
2279,535
2280,391
2281,805
2282,317
2283,292
2284,278
2285,538
2286,95
2287,154
2288,284
2289,169
2290,39
2291,37
2292,214
2293,151
2294,78
2295,152
2296,27
2297,207
2298,20
2299,165
2300,41
2301,106
2302,79
2303,72
2304,78
2305,77
2306,59
2307,58
2308,75
2309,69
2310,39
2311,67
2312,53
2313,41
2314,10
2315,106
2316,226
2317,259
2318,77
2319,209
2320,33
2321,363
2322,190
2323,196
2324,307
2325,395
2326,137
2327,141
2328,105
2329,29
2330,17
2331,52
2332,21
2333,22
2334,51
2335,34
2336,28
2337,79
2338,113
2339,221
2340,20
2341,61
2342,19
2343,212
2344,73
2345,212
2346,175
2347,226
2348,112
2349,137
2350,48
2351,59
2352,23
2353,69
2354,34
2355,203
2356,83
2357,40
2358,71
2359,452
2360,387
2361,484
2362,96
2363,502
2364,123
2365,1128
2366,284
2367,331
2368,949
2369,898
2370,269
2371,308
2372,254
2373,97
2374,190
2375,150
2376,37
2377,33
2378,125
2379,212
2380,20
2381,262
2382,169
2383,857
2384,461
2385,202
2386,167
2387,263
2388,110
2389,1110
2390,548
2391,386
2392,116
2393,163
2394,145
2395,376
2396,48
2397,216
2398,238
2399,216
2400,198
2401,163
2402,132
2403,377
2404,566
2405,544
2406,163
2407,359
2408,101
2409,781
2410,373
2411,568
2412,828
2413,914
2414,356
2415,287
2416,199
2417,110
2418,144
2419,249
2420,66
2421,121
2422,144
2423,33
2424,36
2425,231
2426,210
2427,365
2428,54
2429,287
2430,83
2431,512
2432,143
2433,378
2434,330
2435,370
2436,151
2437,140
2438,162
2439,44
2440,80
2441,116
2442,34
2465,286
2466,176
2467,43
2468,56
2469,474
2470,520
2471,322
2472,55
2473,861
2474,185
2475,918
2476,276
2477,323
2478,453
2479,753
2480,330
2481,283
2482,364
2483,75
2484,259
2485,143
2486,47
2487,191
2488,226
2489,125
2490,266
2491,325
2492,168
2493,376
2494,112
2495,551
2496,103
2497,349
2498,117
2499,336
2500,311
2501,277
2502,196
2503,239
2504,102
2505,165
2506,239
2507,157
2508,171
2509,137
2510,197
2511,115
2512,42
2513,414
2514,718
2515,540
2516,214
2517,437
2518,283
2519,747
2520,269
2521,453
2522,986
2523,321
2524,223
2525,449
2526,249
2527,96
2528,201
2529,399
2530,64
2531,19
2532,51
2533,82
2534,14
2535,78
2536,96
2537,247
2538,51
2539,20
2540,11
2541,54
2542,76
2543,143
2544,212
2545,39
2546,93
2547,306
2548,12
2549,40
2550,51
2551,202
2552,56
2553,66
2554,326
2555,275
2556,55
2557,815
2558,280
2559,489
2560,580
2561,335
2562,177
2563,461
2564,230
2565,958
2566,698
2567,290
2568,204
2569,329
2570,148
2571,122
2572,445
2573,495
2574,104
2575,219
2576,595
2577,561
2578,160
2579,1236
2580,497
2581,742
2582,442
2583,788
2584,245
2585,1121
2586,299
2587,1077
2588,1319
2589,879
2590,430
2591,727
2592,268
2593,178
2594,1024
2595,623
2596,164
2597,26
2598,545
2599,39
2600,72
2601,327
2602,97
2603,254
2604,78
2605,314
2606,22
2607,357
2608,49
2609,406
2610,428
2611,243
2612,227
2613,162
2614,70
2615,134
2616,391
2617,98
2618,26
2619,45
2620,116
2621,90
2622,55
2623,352
2624,121
2625,236
2626,117
2627,161
2628,106
2629,281
2630,92
2631,402
2632,280
2633,135
2634,43
2635,148
2636,64
2637,18
2638,428
2639,261
2640,9
2641,390
2642,44
2643,48
2644,28
2645,257
2646,275
2647,245
2648,129
2649,229
2650,108
2651,530
2652,220
2653,228
2654,544
2655,229
2656,219
2657,226
2658,75
2659,33
2660,38
2661,124
2662,12
2663,79
2664,75
2665,48
2666,43
2667,163
2668,125
2669,114
2670,25
2671,327
2672,123
2673,263
2674,69
2675,89
2676,97
2677,223
2678,152
2679,196
2680,75
2681,65
2682,80
2683,189
2684,41
2685,238
2686,245
2687,138
2688,242
2689,275
2690,134
2691,363
2692,162
2693,2100
2694,274
2695,575
2696,132
2697,291
2698,257
2699,545
2700,294
2701,228
2702,224
2703,555
2704,90
2705,256
2706,250
2707,373
2708,351
2709,267
2710,242
2711,643
2712,418
2713,1007
2714,371
2715,5905
2716,796
2717,1714
2718,408
2719,948
2720,816
2721,1590
2722,726
2723,606
2724,1056
2725,1494
2726,238
2727,358
2728,778
2729,134
2730,260
2731,191
2732,287
2733,315
2734,117
2735,311
2736,142
2737,1116
2738,167
2739,358
2740,109
2741,335
2742,261
2743,347
2744,218
2745,202
2746,89
2747,424
2748,134
2749,223
2750,212
2751,126
2752,229
2753,133
2754,84
2755,298
2756,185
2757,333
2758,150
2759,2876
2760,345
2761,840
2762,277
2763,398
2764,463
2765,1031
2766,380
2767,444
2768,517
2769,399
2770,103
2771,194
2772,186
2773,177
2774,2192
2775,471
2776,83
2777,1019
2778,1156
2779,2306
2780,1157
2781,1366
2782,1292
2783,1521
2784,544
2785,2649
2786,2405
2787,1296
2788,887
2789,957
2790,375
2791,911
2792,210
2793,1122
2794,471
2795,227
2796,412
2797,390
2798,59
2799,707
2800,767
2801,1380
2802,461
2803,3640
2804,459
2805,1115
2806,548
2807,1876
2808,1913
2809,762
2810,797
2811,952
2812,283
2813,309
2814,374
2815,398
2816,357
2817,953
2818,270
2819,233
2820,1082
2821,361
2822,398
2823,1236
2824,385
2825,1115
2826,155
2827,1149
2828,252
2829,858
2830,867
2831,963
2832,329
2833,270
2834,258
2835,419
2836,176
2837,363
2838,287
2839,223
2840,60
2841,35
2842,66
2843,200
2844,258
2845,228
2846,43
2847,216
2848,75
2849,561
2850,159
2851,154
2852,209
2853,366
2854,168
2855,158
2856,96
2857,48
2858,67
2859,84
2860,22
2861,723
2862,248
2863,233
2864,315
2865,651
2866,653
2867,765
2868,311
2869,653
2870,229
2871,1038
2872,691
2873,549
2874,795
2875,699
2876,760
2877,743
2878,292
2879,252
2880,273
2881,273
2882,143
2883,689
2884,354
2885,314
2886,66
2887,1309
2888,1617
2889,2631
2890,702
2891,1365
2892,704
2893,3035
2894,1431
2895,1700
2896,2573
2897,2089
2898,1113
2899,1243
2900,877
2901,406
2902,362
2903,539
2904,172
2905,67
2906,309
2907,180
2908,223
2909,664
2910,460
2911,1065
2912,387
2913,898
2914,454
2915,631
2916,448
2917,912
2918,1285
2919,1368
2920,477
2921,536
2922,452
2923,170
2924,378
2925,756
2926,94
2927,44
2928,319
2929,222
2930,42
2931,549
2932,382
2933,843
2934,613
2935,734
2936,409
2937,438
2938,321
2939,1048
2940,914
2941,467
2942,333
2943,447
2944,241
2945,309
2946,263
2947,548
2948,223
2949,75
2950,723
2951,496
2952,51
2953,1077
2954,758
2955,1422
2956,681
2957,757
2958,511
2959,966
2960,576
2961,1567
2962,1408
2963,707
2964,708
